Video ID,M-SMC-6262023-01,M-SMC-6262023-02,M-SMC-6262023-03,M-SMC-6272023-04,M-SMC-6272023-05,M-SMC-6272023-06,M-SMC-6272023-07,M-SMC-6272023-08,M-SMC-6282023-09,M-SMC-6282023-10,M-SMC-6282023-11,M-SMC-6282023-12,M-SMC-6282023-13,M-SMC-6292023-14,M-SMC-6292023-15,M-SMC-6292023-16,M-SMC-6292023-17,M-SMC-7242023-18,M-SMC-7242023-19,M-SMC-7252023-20,M-SMC-7252023-21,M-SMC-7252023-22,M-SMC-7252023-23,M-SMC-7252023-24,M-SMC-7262023-25,M-SMC-7262023-26,M-SMC-7262023-27,M-SMC-7262023-28,M-SMC-7262023-29,M-SMC-7272023-30,M-SMC-7272023-31,M-SMC-7272023-32,M-SMC-7272023-33,M-SMC-7282023-34,M-SMC-7282023-35,M-SMC-7282023-36,,,
Observer,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,suraj,dora,siv,iman,,,
Offset Time,0:00,8:12,1:17,2:56,8:59,10:51,6:51,0:00,12:41,0:00,11:38,0:00,5:17,8:19,3:29,0:00,7:06,6:48,11:36,0:00,4:40,5:02,1:58,0:00,7:38,5:00,9:34,0:00,0:57,13:27,8:58,,8:38,6:08,6:37,1:00,,,
Prior AP - start,0:14,8:24,3:39,2:58,9:19,11:22,8:46,0:49,13:01,2:09,12:54,1:06,6:52,10:26,4:48,1:09,8:36,7:50,11:55,1:04,5:42,6:44,2:11,0:04,8:10,6:25,10:44,1:03,2:35,14:16,10:03,0:48,9:55,7:28,6:04,1:20,,,
T-Pose1 - start,0:17,8:25,3:04,2:59,9:29,11:23,8:47,0:51,13:02,2:09,12:55,1:08,6:53,10:27,5:49,1:10,8:37,7:51,11:56,1:05,5:43,6:45,2:12,0:05,8:11,6:26,10:44,1:04,2:36,14:17,10:03,0:49,9:56,7:30,6:04,1:21,,,
T-Pose1 - end,0:20,8:32,3:05,3:01,9:31,11:25,8:05,0:52,13:04,2:11,12:57,1:07,6:59,10:29,5:51,1:12,8:49,7:53,11:57,1:06,5:44,6:46,2:13,0:19,8:14,6:29,10:46,1:05,2:38,14:19,10:04,9:57,9:59,7:32,6:42,1:22,,,
Post AP - end,0:22,8:34,3:51,3:02,9:32,11:25,8:51,0:54,13:05,2:12,12:58,1:09,6:59,10:30,5:52,1:14,8:49,7:54,11:58,1:07,5:45,6:47,2:14,0:19,8:15,6:30,10:46,1:06,2:39,14:19,10:05,9:58,9:59,7:33,6:43,1:23,,,
Prior AP - start,0:25,8:39,4:08,3:50,9:44,11:40,9:05,1:11,13:17,2:21,13:11,1:22,7:16,10:51,6:15,1:27,9:02,8:13,12:05,1:35,5:57,7:01,2:24,0:33,8:21,6:42,11:02,1:17,2:50,14:26,10:22,1:11,10:13,7:46,6:57,1:34,,,
Walk - start,0:26,8:40,4:08,3:51,9:45,11:41,9:06,1:12,13:17,2:22,13:11,1:23,7:16,10:51,6:15,1:27,9:02,8:14,12:05,1:36,5:58,7:01,2:25,0:33,8:22,6:43,11:03,1:18,2:51,14:26,10:23,1:12,10:14,7:47,6:58,1:35,,,
Walk - end,0:42,8:56,4:26,4:03,10:08,11:57,9:24,1:29,13:32,2:42,13:28,1:39,7:31,11:07,6:35,1:42,9:23,8:33,12:18,1:49,6:15,7:17,2:38,0:47,8:37,6:58,11:19,1:37,3:06,14:40,10:37,1:27,10:29,8:03,7:18,1:49,,,
Post AP - end,0:43,8:56,4:27,4:04,10:08,11:57,9:24,1:29,13:32,2:46,13:28,1:40,7:31,11:08,6:35,1:42,9:23,8:33,12:18,1:50,6:15,7:17,2:38,0:48,8:37,6:58,11:19,1:38,3:06,14:41,10:37,1:28,10:30,8:03,7:18,1:50,,,
Prior AP - start,0:51,9:15,5:01,4:31,10:29,12:17,9:44,1:53,13:59,3:14,14,2:10,8:13,11:30,6:54,2:11,9:55,8:57,13:26,2:06,6:47,7:36,2:49,1:06,8:51,7:27,11:49,2:03,3:29,14:54,10:59,1:57,10:56,8:38,7:44,2:17,,,
Sit - start,0:59,9:17,5,4:32,10:40,12:19,9:45,1:55,14:02,3:15,14:02,2:12,8:16,11:32,6:55,2:12,9:57,8:59,13:27,2:07,6:50,7:38,2:05,1:08,8:52,7:28,11:51,2:05,3:32,14:56,11,1:59,10:59,8:39,7:45,2:19,,,
Sit - end,1:03,9:20,5:01,4:34,10:42,12:23,9:05,1:57,14:03,3:17,14:05,2:14,8:17,11:33,6:57,2:14,9:59,9:01,13:29,2:10,6:53,7:40,2:52,1:11,8:54,7:30,11:55,2:08,3:33,14:58,11:03,2:01,11:02,8:42,7:48,2:23,,,``````````````````
Post AP - end,1:04,9:21,5:06,4:35,10:43,12:25,9:05,1:59,14:05,3:19,14:06,2:15,8:18,11:35,6:58,2:15,10:01,9:02,13:03,2:11,6:54,7:41,2:53,1:12,8:54,7:31,11:56,2:09,3:34,14:59,11:04,2:02,11:04,8:44,7:49,2:24,,,
Prior AP - start,1:09,9:31,5:36,4:38,10:45,12:26,9:53,2:01,14:05,3:20,14:08,2:18,8:19,11:36,7,2:18,10:02,9:03,13:31,2:11,6:56,7:41,2:55,1:12,8:56,7:33,11:59,2:15,3:36,15:01,11:05,2:05,11:05,8:45,7:52,2:26,,,
Sit2 - start,1:11,9:33,5:38,4:39,10:47,12:28,9:54,2:02,14:06,3:21,14:09,2:19,8:20,11:37,7:01,2:19,10:04,9:05,13:32,2:13,6:57,7:43,2:56,1:14,8:58,7:34,12,2:16,3:37,15:02,11:06,2:06,11:07,8:46,7:53,2:28,,,
Sit2 - end,1:15,9:37,5:41,4:40,10:49,12:30,9:57,2:04,14:10,3:22,14:12,2:20,8:23,11:39,7:04,2:21,10:05,9:07,13:34,2:16,6:59,7:45,2:58,1:16,9:00,7:36,12:01,2:21,3:40,15:02,11:08,2:08,11:10,8:48,7:57,2:29,,,
Post AP - end,1:16,9:39,5:42,4:41,10:50,12:31,9:58,2:05,14:11,3:24,14:13,2:21,8:23,11:41,7:05,2:22,10:06,9:08,13:35,2:17,7:00,7:47,2:58,1:16,9:00,7:38,12:04,2:21,3:42,15:04,11:09,2:09,11:13,8:49,7:57,2:28,,,
Prior AP - start,1:28,9:54,6:16,5:20,11:13,12:51,,2:34,14:29,3:45,14:38,2:48,8:49,12:05,,2:47,10:36,9:29,,2:30,7:22,8:06,3:11,1:36,9:35,8:00,13:09,2:45,4:08,15:17,11:38,2:30,11:33,9:14,8:22,2:52,,,
Rotate - start,1:29,9:55,6:16,5:21,11:13,12:52,,2:35,14:30,3:46,14:38,2:49,8:49,12:05,,2:48,10:37,9:29,,2:30,7:23,8:07,3:11,1:37,9:36,8:00,13:09,2:46,4:12,15:17,11:38,2:31,11:34,9:14,8:22,2:53,,,
Rotate - end,1:32,9:59,6:19,5:28,11:16,12:55,,2:39,14:33,3:50,14:41,2:53,8:56,12:15,,2:48,10:41,9:34,,2:35,7:27,8:10,3:14,1:40,9:41,8:05,13:13,2:48,4:15,15:20,11:42,2:35,11:38,9:19,8:27,2:55,,,
